"Team","Record","ELO","Rank","ELO Delta"
"South Carolina","29-0",1990.47,1,NA
"Connecticut","25-5",1830.42,2,NA
"Ohio State","24-4",1821.99,3,NA
"Gonzaga","29-2",1798.51,4,5
"LSU","26-4",1794.33,5,-1
"Texas","27-4",1792.23,6,NA
"Iowa","26-4",1791.83,7,-2
"Stanford","26-4",1782.91,8,NA
"Notre Dame","23-6",1777.73,9,-2
"Indiana","24-4",1770.12,10,NA
"Creighton","24-4",1754.9,11,1
"UCLA","24-5",1747.64,12,-1
"Oklahoma","21-8",1738.95,13,3
"USC","23-5",1737.61,14,-1
"Virginia Tech","23-6",1736.09,15,NA
"North Carolina State","25-5",1730.2,16,-2
"Baylor","23-6",1717.11,17,NA
"Ole Miss","22-7",1709.68,18,NA
"UNLV","26-2",1706.42,19,NA
"Drake","24-5",1700.3,20,2
"Kansas","18-11",1697.01,21,2
"Oregon State","23-6",1689.91,22,-1
"Columbia","21-5",1688.53,23,1
"Toledo","22-4",1685.48,24,1
"South Dakota State","22-5",1685.33,25,1
"Alabama","23-8",1685.13,26,-6
"Fairfield","25-1",1679.66,27,NA
"Middle Tennessee","24-4",1676.17,28,NA
"Princeton","22-4",1668.02,29,4
"VCU","25-4",1667.21,30,-1
"Duke","19-10",1656.8,31,3
"Utah","19-9",1656.14,32,5
"Syracuse","23-6",1654.84,33,-2
"FGCU","24-4",1653.71,34,6
"Michigan State","22-7",1650.71,35,3
"Kansas State","24-6",1650.34,36,-6
"Richmond","26-5",1649.06,37,2
"Iowa State","18-10",1648.39,38,-6
"Tennessee","17-11",1643.65,39,-4
"Louisville","23-8",1637.04,40,-4
"Cleveland State","27-4",1628.63,41,NA
"West Virginia","23-6",1621.57,42,1
"Ball State","24-4",1610.13,43,2
"Marshall","21-6",1610.12,44,7
"Saint Joseph's","26-4",1609.64,45,3
"Belmont","22-7",1607.35,46,1
"North Carolina","19-11",1605.85,47,-3
"Florida State","21-9",1600.86,48,-2
"Auburn","19-10",1592.26,49,NA
"Vanderbilt","22-8",1586.99,50,-8
"Stony Brook","23-3",1586.99,51,1
"Colorado","21-8",1578.68,52,-2
"Eastern Washington","24-5",1576.89,53,4
"California Baptist","24-3",1568.62,54,NA
"Santa Clara","22-7",1558.85,55,3
"George Mason","22-6",1554.64,56,7
"Jackson State","18-6",1549.97,57,10
"Tulsa","23-8",1548.43,58,7
"Marquette","22-7",1548,59,-6
"Troy","19-10",1545.51,60,NA
"Maryland","17-12",1543.73,61,-6
"Arizona","16-14",1543.63,62,-3
"Nebraska","19-10",1542.29,63,-7
"Missouri State","20-7",1540.31,64,-3
"Virginia","15-14",1535.91,65,1
"Lamar","20-5",1528.25,66,4
"Green Bay","23-6",1525.97,67,-5
"Villanova","18-11",1524.73,68,-4
"Hawaii","18-9",1517.26,69,2
"Chattanooga","23-4",1508.53,70,3
"Mississippi State","21-10",1503.59,71,-2
"Washington State","18-13",1500.22,72,-4
"Monmouth","18-8",1499.43,73,8
"Northern Arizona","22-8",1498.76,74,11
"Temple","18-11",1493.47,75,2
"Maine","21-9",1491.14,76,NA
"Illinois","14-14",1490.83,77,6
"North Texas","21-7",1486.96,78,2
"Grand Canyon","23-6",1484.41,79,-1
"Old Dominion","20-8",1482.26,80,-5
"Michigan","18-12",1481.05,81,-9
"Saint John's","17-13",1479.27,82,2
"TCU","18-10",1475.05,83,-4
"North Dakota State","17-10",1472.14,84,5
"Norfolk State","22-5",1471.65,85,14
"Duquesne","18-11",1470.71,86,5
"Miami (FL)","18-11",1470.13,87,-5
"Texas A&M","18-11",1468.56,88,-14
"James Madison","20-10",1467.37,89,-2
"Northern Iowa","13-14",1467.32,90,2
"Penn State","18-11",1466.73,91,-1
"Washington","16-13",1460.75,92,-6
"Liberty","13-14",1460.56,93,8
"Illinois State","18-9",1459.18,94,2
"California","17-13",1455.89,95,-7
"Kent State","16-8",1452.84,96,2
"Oklahoma State","14-15",1449.95,97,NA
"Montana","20-8",1448.38,98,7
"Niagara","17-12",1446.16,99,10
"Southern Indiana","20-6",1445.46,100,14
"Georgetown","19-10",1444.92,101,-6
"Albany","23-5",1444.14,102,-2
"Memphis","13-15",1442.06,103,3
"Towson","18-9",1441.44,104,-10
"BYU","16-15",1437.09,105,-3
"Arkansas","18-13",1436.23,106,-13
"Stephen F. Austin","17-10",1431.79,107,1
"UC Irvine","19-8",1431.42,108,4
"High Point","17-10",1428.46,109,6
"Oral Roberts","16-9",1422.82,110,NA
"Seton Hall","16-13",1421.77,111,-8
"Georgia Tech","16-14",1421.61,112,-5
"Murray State","17-9",1418.74,113,-9
"North Carolina A&T","16-9",1413.57,114,5
"New Mexico","19-10",1411.22,115,3
"Charleston","17-8",1409.5,116,NA
"Grambling State","16-8",1408.3,117,5
"San Francisco","13-15",1406.9,118,3
"Davidson","18-8",1406.72,119,-6
"Florida","14-14",1405.48,120,-9
"Rhode Island","18-13",1400.61,121,-1
"Harvard","15-11",1400.22,122,4
"Vermont","19-10",1394.43,123,NA
"FIU","18-9",1392.47,124,NA
"Purdue Fort Wayne","18-11",1392.28,125,3
"Kentucky","11-19",1391.94,126,-9
"Stetson","15-13",1391.55,127,4
"Appalachian State","16-14",1386.78,128,-1
"Sacred Heart","18-9",1383.2,129,12
"Portland","16-12",1382.5,130,2
"South Florida","17-13",1382.09,131,-6
"Wyoming","15-12",1374.12,132,6
"UTSA","15-13",1372.76,133,9
"Penn","13-11",1368.62,134,2
"Siena","16-11",1367.4,135,13
"Louisiana","13-13",1366.78,136,-1
"Buffalo","15-11",1365.79,137,NA
"Texas A&M-Corpus Christi","16-8",1365.39,138,6
"Boston College","13-18",1365.36,139,-10
"Cincinnati","13-16",1362.75,140,6
"Bowling Green","15-12",1361.68,141,-7
"Wisconsin","13-15",1361.26,142,-2
"Houston","14-15",1360.68,143,-10
"Colorado State","17-10",1354.09,144,-1
"Incarnate Word","15-9",1351.98,145,8
"South Dakota","17-11",1351.45,146,-7
"East Carolina","16-13",1351.42,147,21
"SMU","14-14",1351.27,148,2
"Georgia","12-17",1350.94,149,-19
"Southern Miss","16-12",1349.7,150,-5
"Cal Poly","16-11",1348.57,151,6
"Rice","15-13",1346.08,152,2
"Boise State","17-11",1344.19,153,5
"UC Riverside","14-12",1341.83,154,5
"Purdue","12-17",1340.45,155,-8
"Boston University","17-10",1336.21,156,-5
"San Diego State","16-12",1335.3,157,3
"Nevada","14-15",1332.28,158,9
"Butler","13-15",1331.24,159,-4
"William & Mary","15-12",1330.81,160,-4
"Howard","13-14",1328.64,161,21
"Central Arkansas","17-10",1321.45,162,11
"Bucknell","12-16",1320.9,163,7
"Mercer","14-16",1320.81,164,5
"Youngstown State","13-17",1317.66,165,29
"Arizona State","11-19",1317.17,166,-5
"UTA","15-14",1316.95,167,-5
"Campbell","13-12",1316.78,168,3
"Saint Louis","12-17",1316.47,169,-4
"Pacific","15-13",1316.3,170,4
"Le Moyne","16-13",1316.03,171,10
"Fordham","10-16",1315.83,172,-8
"Minnesota","15-14",1312.72,173,-21
"Loyola-Maryland","15-13",1311.72,174,9
"Clemson","12-18",1307.84,175,2
"Charlotte","16-14",1306.79,176,-27
"Drexel","12-14",1305.84,177,-5
"Southern","12-14",1305.12,178,15
"UNCG","15-10",1304.35,179,-1
"Southeastern Louisiana","14-11",1303.44,180,8
"Brown","14-11",1301.81,181,-1
"Texas Tech","16-15",1299.23,182,-16
"UC Davis","13-13",1297,183,1
"ULM","16-12",1295,184,1
"FAU","10-17",1293.62,185,15
"Louisiana Tech","10-17",1292.93,186,NA
"UCF","11-16",1292.12,187,-12
"Wright State","15-14",1290.09,188,2
"Northern Colorado","13-14",1289.42,189,-13
"Lipscomb","15-12",1287.65,190,2
"George Washington","12-17",1287.5,191,-2
"Montana State","16-15",1282.83,192,7
"UAB","17-12",1280.71,193,-30
"Air Force","13-16",1279.69,194,1
"Loyola-Chicago","14-15",1279.55,195,-4
"Milwaukee","14-15",1277.8,196,5
"Manhattan","17-10",1273.73,197,-1
"Oregon","11-20",1271.26,198,-11
"Eastern Kentucky","18-10",1270.49,199,-2
"UIC","16-13",1269.27,200,-2
"Missouri","11-18",1267.52,201,-22
"Wofford","12-12",1265.59,202,8
"Utah Tech","14-13",1265.53,203,4
"Arkansas-Pine Bluff","14-13",1259.29,204,8
"Canisius","15-12",1257.93,205,-1
"Yale","8-18",1257.4,206,9
"Alabama A&M","14-13",1257.22,207,4
"Ohio","10-17",1252.21,208,NA
"Northern Kentucky","9-19",1252.09,209,7
"Northwestern","9-20",1251.81,210,-5
"Lehigh","15-12",1251.78,211,-5
"Colgate","15-12",1251.46,212,-9
"Mount Saint Mary's","12-16",1248.48,213,NA
"Abilene Christian","10-14",1246.48,214,-5
"Jacksonville State","9-16",1245.12,215,2
"Navy","10-16",1244.72,216,6
"Idaho","13-15",1241.85,217,14
"Tennessee-Martin","13-15",1241.72,218,6
"DePaul","12-19",1241.02,219,-17
"Holy Cross","15-12",1238.38,220,-6
"Austin Peay","13-14",1237.4,221,-3
"Northern Illinois","12-15",1236.91,222,-3
"Tennessee Tech","13-14",1234.14,223,-2
"Coastal Carolina","11-20",1232.96,224,12
"Georgia State","13-14",1231.56,225,8
"Little Rock","12-17",1231.26,226,6
"Saint Mary's College","12-17",1231.04,227,-7
"Western Michigan","11-15",1227.9,228,NA
"Binghamton","11-16",1227.12,229,11
"Wake Forest","6-24",1225.47,230,-4
"Bryant","13-14",1225.26,231,-2
"Long Beach State","11-16",1222.19,232,-7
"Akron","10-17",1220.09,233,-10
"Army","10-15",1220.05,234,5
"East Tennessee State","16-11",1219.81,235,-8
"Oakland","10-16",1218.6,236,-1
"UTEP","9-17",1218.57,237,1
"Fresno State","12-16",1214.26,238,-4
"Providence","12-19",1212.8,239,-9
"Wichita State","9-21",1208.78,240,32
"Pittsburgh","8-23",1208.25,241,2
"North Carolina Central","11-14",1206.22,242,26
"North Alabama","10-17",1205.4,243,8
"UC Santa Barbara","14-12",1204.99,244,-3
"Fairleigh Dickinson","11-16",1204.23,245,-1
"Maryland Eastern Shore","11-14",1202.61,246,-9
"Samford","11-15",1198.5,247,3
"Detroit","17-15",1197.41,248,5
"Eastern Illinois","14-17",1196.79,249,5
"Western Kentucky","14-15",1191.2,250,-8
"Presbyterian College","14-14",1190.13,251,-5
"Iona","11-16",1188.09,252,-7
"Elon","9-18",1188,253,-6
"Saint Thomas","13-15",1186.01,254,-6
"Furman","12-15",1183.18,255,1
"Dayton","9-18",1178.5,256,-4
"South Carolina Upstate","14-14",1178.22,257,4
"Arkansas State","12-16",1177.39,258,-1
"Rutgers","8-23",1177.24,259,-4
"Winthrop","11-15",1176.65,260,4
"Western Illinois","14-11",1171.21,261,1
"San Diego","7-21",1170.02,262,1
"Miami (OH)","8-19",1168.82,263,6
"Loyola-Marymount","8-18",1167.13,264,1
"Tarleton State","8-18",1166.77,265,2
"UC San Diego","10-17",1165.95,266,NA
"La Salle","8-21",1165.2,267,-8
"Morehead State","12-14",1164.49,268,3
"Indiana State","10-17",1159.12,269,1
"Delaware","10-18",1155.69,270,-10
"Tulane","10-19",1154.17,271,-13
"Bellarmine","8-18",1150.55,272,5
"Charleston Southern","10-18",1148.07,273,6
"Seattle University","5-22",1145.7,274,12
"Jacksonville","8-19",1144.13,275,1
"Georgia Southern","13-17",1142.84,276,11
"New Mexico State","10-17",1141.88,277,5
"Texas State","12-18",1140.62,278,-29
"Lafayette","10-18",1136.99,279,1
"Idaho State","10-18",1134.78,280,-6
"NJIT","12-17",1134.01,281,-8
"Radford","12-17",1133.65,282,3
"Quinnipiac","10-17",1133.45,283,-5
"Southern Illinois","9-19",1129.45,284,-9
"Rider","9-18",1125.5,285,-1
"Coppin State","10-17",1125.5,286,17
"Cal State Fullerton","10-18",1120.89,287,-6
"North Dakota","7-19",1117.99,288,1
"Northwestern State","9-17",1117.43,289,4
"IUPUI","7-23",1116.92,290,-7
"Longwood","7-20",1116.11,291,NA
"Merrimack","11-17",1113.02,292,2
"Prairie View A&M","8-16",1110.67,293,4
"Kennesaw State","9-18",1110.39,294,1
"Northeastern","9-16",1110,295,-3
"Tennessee State","8-18",1109.06,296,3
"Denver","7-21",1106.82,297,3
"UMKC","10-19",1105.78,298,-8
"Texas A&M-Commerce","10-15",1104.92,299,-3
"Central Michigan","5-20",1103.85,300,8
"UTRGV","6-21",1102.17,301,3
"New Orleans","10-18",1100.29,302,-1
"UMBC","8-18",1098.53,303,2
"American","9-19",1085.57,304,-2
"Florida A&M","8-20",1080.7,305,1
"Utah Valley","8-18",1080.4,306,3
"Alcorn State","7-19",1075.81,307,-19
"Omaha","5-22",1074.67,308,6
"Nicholls","10-16",1071.07,309,4
"Sam Houston State","5-19",1069.63,310,1
"Central Connecticut","9-19",1069.52,311,1
"Bethune-Cookman","12-15",1069.48,312,-5
"Valparaiso","5-22",1066.25,313,7
"Southern Utah","6-20",1058.61,314,-4
"Morgan State","6-18",1052.85,315,-17
"Southeast Missouri","7-20",1049.79,316,5
"Sacramento State","5-24",1042.17,317,2
"UMass","4-26",1041.33,318,-3
"Gardner-Webb","6-23",1039.38,319,6
"Hofstra","8-18",1036.52,320,-3
"Cornell","7-18",1035.04,321,-3
"Dartmouth","5-18",1032.23,322,1
"Saint Peter's","7-20",1029.81,323,-1
"Portland State","6-22",1029.29,324,-8
"Cal State Bakersfield","7-20",1026.26,325,1
"Texas Southern","5-22",1011.12,326,15
"North Florida","6-21",1010.35,327,2
"Eastern Michigan","5-21",1010.24,328,3
"South Alabama","7-23",1009.78,329,-5
"Lindenwood","6-21",1004.99,330,6
"UNCW","4-22",1002.96,331,2
"Utah State","4-22",1002.64,332,NA
"San Jose State","6-22",999.18,333,-5
"Weber State","6-24",998.28,334,-7
"Delaware State","5-18",996.03,335,-5
"New Hampshire","8-20",987.16,336,-2
"UNC Asheville","8-19",983.69,337,NA
"Evansville","4-25",977.85,338,1
"Bradley","5-23",960.83,339,5
"UMass-Lowell","4-24",960.75,340,3
"Xavier","1-26",960.7,341,-3
"Pepperdine","3-24",954.35,342,-2
"Hampton","3-23",950.97,343,-8
"Saint Bonaventure","4-25",947.7,344,-2
"Mississippi Valley State","4-25",943.07,345,2
"Marist","5-23",939.39,346,NA
"Long Island","7-21",935.13,347,1
"Robert Morris","4-24",924.33,348,-3
"McNeese","2-24",921.32,349,NA
"Alabama State","3-24",921.08,350,NA
"Western Carolina","3-23",920.78,351,3
"Stonehill","4-24",917.88,352,NA
"Saint Francis (PA)","5-23",905.77,353,-2
"Cal State Northridge","3-25",896.55,354,-1
"SIUE","4-26",894.78,355,1
"Queens","4-22",894.41,356,-1
"Wagner","5-21",872.16,357,NA
"South Carolina State","2-26",855.27,358,NA
"Houston Christian","2-22",852.73,359,NA
"Chicago State","0-26",826.23,360,NA
