Team,Wins,Losses,ELO,Conference,Region
Abilene Christian,9,13,1228.43,WAC,West
Air Force,7,17,1198.84,Mountain West,West
Akron,6,14,1251.98,MAC,Midwest
Alabama,17,10,1553.88,SEC,South
Alabama A&M,10,7,1257.36,SWAC,South
Alabama State,16,4,1359.34,SWAC,South
Albany,7,11,1181.83,MAAC,East
Alcorn State,7,13,1118.73,SWAC,South
American,7,4,1304.43,Patriot,East
Appalachian State,15,12,1359.53,Sun Belt,South
Arizona,21,6,1787.34,Pac-12,West
Arizona State,12,12,1453.58,Pac-12,West
Arkansas,19,9,1604.46,SEC,South
Arkansas-Pine Bluff,3,18,981.73,SWAC,South
Arkansas State,5,12,1111.8,Sun Belt,South
Army,9,11,1245.55,Patriot,East
Auburn,5,19,1212.97,SEC,South
Austin Peay,11,11,1252.97,ASUN,South
Ball State,14,11,1416.48,MAC,Midwest
Baylor,28,3,1844.63,Big 12,South
Bellarmine,5,17,1080.54,ASUN,South
Belmont,21,6,1587.41,MVC,Midwest
Bethune-Cookman,0,0,1410.3,SWAC,South
Binghamton,5,11,1216.72,America East,East
Boise State,13,9,1360.77,Mountain West,West
Boston College,7,12,1411.77,ACC,East
Boston University,12,3,1462.48,Patriot,East
Bowling Green,21,8,1478.16,MAC,Midwest
Bradley,16,12,1460.47,MVC,Midwest
Brown,0,0,1188,Ivy League,East
Bryant,7,14,1069.55,America East,East
Bucknell,9,1,1553.54,Patriot,East
Buffalo,15,9,1458.27,MAC,Midwest
Butler,3,17,1249.43,Big East,East
BYU,19,6,1566.3,Big 12,South
Cal Poly,13,11,1258.03,Big West,West
Cal State Bakersfield,9,9,1220.63,Big West,West
Cal State Fullerton,3,18,1076.41,Big West,West
Cal State Northridge,0,0,1206.2,Big West,West
California,1,16,1247.26,Pac-12,West
California Baptist,24,1,1536.37,WAC,West
Campbell,16,7,1385.89,CAA,East
Canisius,0,5,1064.71,MAAC,East
Central Arkansas,13,14,1307.5,ASUN,South
Central Connecticut,4,14,993.99,NEC,East
Central Michigan,18,9,1535.21,MAC,Midwest
Charleston,5,9,1166.65,CAA,East
Charleston Southern,5,17,993.01,Big South,South
Charlotte,10,12,1346.95,AAC,East
Chattanooga,14,10,1280.84,SoCon,South
Chicago State,0,14,921.26,NEC,East
Cincinnati,8,16,1348.17,Big 12,South
Clemson,12,14,1379.74,ACC,East
Cleveland State,13,9,1392.57,Horizon,Midwest
Coastal Carolina,1,15,1144.55,Sun Belt,South
Colgate,1,8,1177.22,Patriot,East
Colorado,11,11,1476.16,Pac-12,West
Colorado State,13,6,1335.38,Mountain West,West
Columbia,0,0,1398.6,Ivy League,East
Connecticut,28,2,1864.84,Big East,East
Coppin State,2,13,1013.7,MEAC,South
Cornell,0,0,1241.3,Ivy League,East
Creighton,10,12,1458.63,Big East,East
Dartmouth,0,0,1246.5,Ivy League,East
Davidson,9,14,1217.78,Atlantic 10,East
Dayton,14,5,1472.59,Atlantic 10,East
Delaware,23,5,1555.84,CAA,East
Delaware State,3,11,1061.8,MEAC,South
Denver,7,16,1142.18,Summit League,Midwest
DePaul,14,10,1477.82,Big East,East
Detroit,1,13,1000.6,Horizon,Midwest
Dixie State,0,2,1067.19,NA,NA
Drake,18,12,1517.15,MVC,Midwest
Drexel,14,9,1475.74,CAA,East
Duke,3,1,1515.06,ACC,East
Duquesne,5,11,1211.88,Atlantic 10,East
East Carolina,8,14,1250.56,AAC,East
East Tennessee State,3,16,1033.85,SoCon,South
Eastern Illinois,11,15,1274.56,OVC,Midwest
Eastern Kentucky,9,15,1178.7,ASUN,South
Eastern Michigan,10,10,1327.21,MAC,Midwest
Eastern Washington,5,17,1057.15,Big Sky,West
Elon,7,8,1312.97,CAA,East
Evansville,5,18,1071.62,MVC,Midwest
Fairfield,11,5,1364.46,MAAC,East
Fairleigh Dickinson,16,8,1319.8,NEC,East
FAU,10,11,1317.46,AAC,East
FGCU,24,3,1623.54,ASUN,South
FIU,12,13,1280.74,C-USA,South
Florida,12,14,1385.07,SEC,South
Florida A&M,0,0,1116.5,SWAC,South
Florida State,10,9,1527.58,ACC,East
Fordham,12,6,1426.76,Atlantic 10,East
Fresno State,17,11,1411.43,Mountain West,West
Furman,8,14,1219.36,SoCon,South
Gardner-Webb,11,13,1291.76,Big South,South
George Mason,3,19,1016.13,Atlantic 10,East
George Washington,8,14,1251.6,Atlantic 10,East
Georgetown,2,15,1132.07,Big East,East
Georgia,21,7,1655.06,SEC,South
Georgia Southern,8,13,1199.38,Sun Belt,South
Georgia State,12,11,1295.07,Sun Belt,South
Georgia Tech,17,9,1613.38,ACC,East
Gonzaga,23,4,1671.56,WCC,West
Grambling State,10,10,1225.75,SWAC,South
Grand Canyon,15,7,1338.7,WAC,West
Green Bay,15,7,1450.62,Horizon,Midwest
Hampton,4,11,1160.55,CAA,East
Hartford,3,9,1056.94,NA,NA
Harvard,0,0,1349.2,Ivy League,East
Hawaii,8,7,1321.76,Big West,West
High Point,21,7,1456.54,Big South,South
Hofstra,8,12,1219.92,CAA,East
Holy Cross,7,8,1337.59,Patriot,East
Houston,17,8,1481.33,Big 12,South
Houston Baptist,8,11,1153.17,NA,NA
Howard,15,4,1362.59,MEAC,South
Idaho,17,7,1498.64,Big Sky,West
Idaho State,21,4,1542.32,Big Sky,West
Illinois,5,18,1234.5,Big Ten,Midwest
Illinois State,15,9,1453.72,MVC,Midwest
Incarnate Word,5,9,1158.71,Southland,South
Indiana,21,6,1731.06,Big Ten,Midwest
Indiana State,5,15,1078.09,MVC,Midwest
Iona,6,9,1137.79,MAAC,East
Iowa,20,10,1660.63,Big Ten,Midwest
Iowa State,17,11,1594,Big 12,South
IUPUI,15,5,1495.79,Horizon,Midwest
Jackson State,18,6,1493.91,SWAC,South
Jacksonville,2,17,1096.29,ASUN,South
Jacksonville State,15,9,1326.04,OVC,Midwest
James Madison,14,10,1433.58,Sun Belt,South
Kansas,7,18,1256.16,Big 12,South
Kansas State,9,18,1372.67,Big 12,South
Kennesaw State,3,12,1085.66,ASUN,South
Kent State,11,9,1403.63,MAC,Midwest
Kentucky,18,9,1612.08,SEC,South
La Salle,12,14,1269.08,Atlantic 10,East
Lafayette,5,8,1251.94,Patriot,East
Lamar,10,14,1249.01,Southland,South
Lehigh,10,6,1467.75,Patriot,East
Liberty,17,8,1435.15,C-USA,South
Lipscomb,10,10,1262.73,ASUN,South
Little Rock,15,11,1318.48,OVC,Midwest
Long Beach State,11,9,1211.55,Big West,West
Long Island,7,11,1142.85,NEC,East
Longwood,14,11,1275.61,Big South,South
Louisiana,16,8,1425.25,Sun Belt,South
Louisiana Tech,14,10,1345.84,C-USA,South
Louisville,26,4,1791.46,ACC,East
Loyola-Chicago,11,15,1281.33,MVC,Midwest
Loyola-Maryland,0,13,993.92,Patriot,East
Loyola-Marymount,7,19,1152.73,WCC,West
LSU,9,13,1463.55,SEC,South
Maine,17,3,1468.26,America East,East
Manhattan,11,9,1291.96,MAAC,East
Marist,18,4,1504.37,MAAC,East
Marquette,19,7,1610.5,Big East,East
Marshall,8,11,1319.89,Sun Belt,South
Maryland,26,3,1797.77,Big Ten,Midwest
Maryland Eastern Shore,0,0,1171.1,MEAC,South
McNeese,6,15,1033.38,Southland,South
Memphis,4,15,1146.42,AAC,East
Mercer,18,7,1398.73,SoCon,South
Merrimack,5,10,1198.89,NEC,East
Miami (FL),11,11,1475.27,ACC,East
Miami (OH),4,20,1145.11,MAC,Midwest
Michigan,16,6,1656.95,Big Ten,Midwest
Michigan State,15,9,1516.4,Big Ten,Midwest
Middle Tennessee,17,8,1504.83,C-USA,South
Milwaukee,20,8,1422.85,Horizon,Midwest
Minnesota,8,13,1374.06,Big Ten,Midwest
Mississippi State,10,9,1507.15,SEC,South
Mississippi Valley State,4,16,991.05,SWAC,South
Missouri,9,13,1378.37,SEC,South
Missouri State,22,3,1719.44,MVC,Midwest
Monmouth,2,16,1006.87,CAA,East
Montana,11,11,1230.63,Big Sky,West
Montana State,17,7,1469.32,Big Sky,West
Morehead State,6,16,1114.19,OVC,Midwest
Morgan State,12,4,1375.38,MEAC,South
Mount Saint Mary's,17,7,1393.18,NEC,East
Murray State,16,11,1386.71,OVC,Midwest
Navy,5,7,1169.67,Patriot,East
Nebraska,13,13,1452.55,Big Ten,Midwest
Nevada,11,9,1330.25,Mountain West,West
New Hampshire,5,15,1078.02,America East,East
New Mexico,14,5,1380.11,Mountain West,West
New Mexico State,8,12,1198.37,WAC,West
New Orleans,6,15,1108.04,Southland,South
Niagara,4,7,1142.38,MAAC,East
Nicholls,10,14,1214.83,Southland,South
NJIT,4,14,1045.46,America East,East
Norfolk State,4,9,1207.74,MEAC,South
North Alabama,7,18,1163.71,ASUN,South
North Carolina,13,11,1521.56,ACC,East
North Carolina A&T,13,3,1429.34,MEAC,South
North Carolina Central,3,12,1134.74,MEAC,South
North Carolina State,22,3,1798.22,ACC,East
North Dakota,2,19,1050.66,Summit League,Midwest
North Dakota State,15,9,1352.82,Summit League,Midwest
North Florida,13,11,1354.23,ASUN,South
North Texas,13,7,1390.4,AAC,East
Northeastern,7,13,1247.08,CAA,East
Northern Arizona,15,14,1284.5,Big Sky,West
Northern Colorado,14,12,1345.6,Big Sky,West
Northern Illinois,12,12,1349.58,MAC,Midwest
Northern Iowa,17,13,1465.71,MVC,Midwest
Northern Kentucky,8,11,1332.59,Horizon,Midwest
Northwestern,16,9,1604.94,Big Ten,Midwest
Northwestern State,1,19,942.86,Southland,South
Notre Dame,10,10,1513.61,ACC,East
Oakland,12,12,1260.26,Horizon,Midwest
Ohio,15,10,1425.44,MAC,Midwest
Ohio State,13,7,1549.98,Big Ten,Midwest
Oklahoma,12,12,1492.24,Big 12,South
Oklahoma State,19,9,1596.4,Big 12,South
Old Dominion,13,11,1431.33,Sun Belt,South
Ole Miss,15,12,1494.85,SEC,South
Omaha,7,13,1210.98,Summit League,Midwest
Oral Roberts,5,15,1213.19,Summit League,Midwest
Oregon,15,9,1627.5,Pac-12,West
Oregon State,11,8,1638.86,Pac-12,West
Pacific,11,11,1356.73,WCC,West
Penn,0,0,1449.3,Ivy League,East
Penn State,9,15,1326.25,Big Ten,Midwest
Pepperdine,4,18,1133.8,WCC,West
Pittsburgh,5,14,1241.1,ACC,East
Portland,13,13,1341,WCC,West
Portland State,9,13,1234.2,Big Sky,West
Prairie View A&M,3,13,1015.17,SWAC,South
Presbyterian College,11,10,1224.34,Big South,South
Princeton,0,0,1536.8,Ivy League,East
Providence,7,14,1279.77,Big East,East
Purdue,7,16,1308.56,Big Ten,Midwest
Purdue Fort Wayne,1,22,963.13,Horizon,Midwest
Quinnipiac,13,8,1315.93,MAAC,East
Radford,9,11,1274.08,Big South,South
Rhode Island,11,8,1361.96,Atlantic 10,East
Rice,23,4,1650.56,AAC,East
Richmond,13,9,1344.1,Atlantic 10,East
Rider,8,18,1210.47,MAAC,East
Robert Morris,4,13,1207.27,Horizon,Midwest
Rutgers,14,5,1585.49,Big Ten,Midwest
Sacramento State,3,22,1015.88,Big Sky,West
Sacred Heart,8,10,1162.12,NEC,East
Saint Bonaventure,6,15,1137.14,Atlantic 10,East
Saint Francis (NY),4,10,1101.76,NA,NA
Saint Francis (PA),14,9,1269.59,NEC,East
Saint John's,8,15,1327.76,Big East,East
Saint Joseph's,6,10,1204.21,Atlantic 10,East
Saint Louis,14,5,1525.13,Atlantic 10,East
Saint Mary's College,7,19,1204.39,WCC,West
Saint Peter's,13,15,1246.22,MAAC,East
Sam Houston State,12,8,1396.63,Southland,South
Samford,12,11,1317.03,SoCon,South
San Diego,11,7,1405.26,WCC,West
San Diego State,7,17,1162.47,Mountain West,West
San Francisco,15,11,1455.85,WCC,West
San Jose State,2,2,1360.26,Mountain West,West
Santa Clara,14,11,1351.84,WCC,West
Seattle University,8,14,1127.05,WAC,West
Seton Hall,14,7,1491.3,Big East,East
Siena,4,9,1156.91,MAAC,East
SIUE,5,19,1023.04,OVC,Midwest
SMU,0,6,1206.39,AAC,East
South Alabama,11,13,1251.96,Sun Belt,South
South Carolina,26,5,1833.04,SEC,South
South Carolina State,1,9,1017.03,MEAC,South
South Carolina Upstate,6,15,1129,Big South,South
South Dakota,18,6,1569.93,Summit League,Midwest
South Dakota State,21,4,1619.36,Summit League,Midwest
South Florida,19,4,1658.76,AAC,East
Southeast Missouri,14,11,1337.94,OVC,Midwest
Southeastern Louisiana,11,8,1279.15,Southland,South
Southern,12,11,1317.02,SWAC,South
Southern Illinois,9,16,1247.75,MVC,Midwest
Southern Miss,6,12,1175.4,C-USA,South
Southern Utah,10,9,1263.95,WAC,West
Stanford,31,2,1946.53,Pac-12,West
Stephen F. Austin,22,3,1591.91,Southland,South
Stetson,8,15,1173.53,ASUN,South
Stony Brook,15,6,1488.56,CAA,East
Syracuse,14,9,1602.25,ACC,East
Tarleton State,5,16,1052.81,WAC,West
TCU,10,15,1394.63,Big 12,South
Temple,11,11,1378.76,AAC,East
Tennessee,17,8,1619.93,SEC,South
Tennessee-Martin,22,6,1558.31,OVC,Midwest
Tennessee State,0,22,894.49,OVC,Midwest
Tennessee Tech,15,10,1347.46,OVC,Midwest
Texas,21,10,1673.67,Big 12,South
Texas A&M,25,3,1791.34,SEC,South
Texas A&M-Corpus Christi,4,12,1215.49,Southland,South
Texas Southern,5,10,1189.3,SWAC,South
Texas State,11,11,1256.5,Sun Belt,South
Texas Tech,9,15,1335.89,Big 12,South
Toledo,12,12,1353.14,MAC,Midwest
Towson,12,9,1316.44,CAA,East
Troy,20,6,1560.83,Sun Belt,South
Tulane,18,9,1477.12,AAC,East
Tulsa,5,14,1164.87,AAC,East
UAB,8,13,1239.9,AAC,East
UC Davis,13,3,1495.55,Big West,West
UC Irvine,14,9,1319.17,Big West,West
UC Riverside,6,12,1068.07,Big West,West
UC San Diego,6,9,1147.18,Big West,West
UC Santa Barbara,7,14,1211.11,Big West,West
UCF,16,5,1584.93,Big 12,South
UCLA,17,6,1695.41,Pac-12,West
UIC,2,16,979.89,MVC,Midwest
ULM,2,20,990.11,Sun Belt,South
UMass,16,8,1467.78,Atlantic 10,East
UMass-Lowell,12,9,1298.31,America East,East
UMBC,2,6,1115.99,America East,East
UMKC,8,12,1263.34,WAC,West
UNC Asheville,10,15,1133.7,Big South,South
UNCG,7,14,1208.21,SoCon,South
UNCW,7,14,1209.22,CAA,East
UNLV,15,9,1392.51,Mountain West,West
USC,11,12,1495.42,Pac-12,West
UTA,11,7,1353.42,Sun Belt,South
Utah,5,16,1324.88,Pac-12,West
Utah State,4,20,1039.61,Mountain West,West
Utah Valley,12,7,1288.03,WAC,West
UTEP,17,8,1426.8,C-USA,South
UTRGV,6,14,1087.25,WAC,West
UTSA,1,18,966.01,AAC,East
Valparaiso,12,13,1344.6,MVC,Midwest
Vanderbilt,4,4,1369.52,SEC,South
VCU,16,11,1478.54,Atlantic 10,East
Vermont,4,2,1216.36,America East,East
Villanova,17,7,1546.43,Big East,East
Virginia,0,5,1321.21,ACC,East
Virginia Tech,15,10,1588.35,ACC,East
Wagner,13,6,1297.92,NEC,East
Wake Forest,12,13,1473.2,ACC,East
Washington,7,14,1375.58,Pac-12,West
Washington State,12,12,1467.15,Pac-12,West
Weber State,2,19,1003.16,Big Sky,West
West Virginia,22,7,1636.18,Big 12,South
Western Carolina,4,18,1020.57,SoCon,South
Western Illinois,8,16,1221.72,Summit League,Midwest
Western Kentucky,7,16,1240.05,C-USA,South
Western Michigan,6,15,1266.2,MAC,Midwest
Wichita State,6,12,1265.4,AAC,East
William & Mary,6,7,1331.96,CAA,East
Winthrop,6,18,1035.34,Big South,South
Wisconsin,5,19,1235.06,Big Ten,Midwest
Wofford,12,11,1229.25,SoCon,South
Wright State,19,8,1517.09,Horizon,Midwest
Wyoming,14,10,1418.68,Mountain West,West
Xavier,5,10,1184.79,Big East,East
Yale,0,0,1451.9,Ivy League,East
Youngstown State,10,8,1246.94,Horizon,Midwest
