Team,Wins,Losses,ELO,Conference,Region,Ranking.Estimate.1
California Baptist,24,1,1536.37,WAC,West,1568
Stanford,31,2,1946.53,Pac-12,West,1551.515152
Connecticut,28,2,1864.84,Big East,East,1546.666667
Baylor,28,3,1844.63,Big 12,South,1522.580645
Bucknell,9,1,1553.54,Patriot,East,1520
Maryland,26,3,1797.77,Big Ten,Midwest,1517.241379
Texas A&M,25,3,1791.34,SEC,South,1514.285714
FGCU,24,3,1623.54,ASUN,South,1511.111111
Missouri State,22,3,1719.44,MVC,Midwest,1504
North Carolina State,22,3,1798.22,ACC,East,1504
Stephen F. Austin,22,3,1591.91,Southland,South,1504
Louisville,26,4,1791.46,ACC,East,1493.333333
Gonzaga,23,4,1671.56,WCC,West,1481.481481
Rice,23,4,1650.56,AAC,East,1481.481481
Maine,17,3,1468.26,America East,East,1480
Idaho State,21,4,1542.32,Big Sky,West,1472
South Dakota State,21,4,1619.36,Summit League,Midwest,1472
South Carolina,26,5,1833.04,SEC,South,1470.967742
South Florida,19,4,1658.76,AAC,East,1460.869565
Delaware,23,5,1555.84,CAA,East,1457.142857
Marist,18,4,1504.37,MAAC,East,1454.545455
North Carolina A&T,13,3,1429.34,MEAC,South,1450
UC Davis,13,3,1495.55,Big West,West,1450
Alabama State,16,4,1359.34,SWAC,South,1440
Boston University,12,3,1462.48,Patriot,East,1440
Howard,15,4,1362.59,MEAC,South,1431.578947
Tennessee-Martin,22,6,1558.31,OVC,Midwest,1428.571429
Arizona,21,6,1787.34,Pac-12,West,1422.222222
Belmont,21,6,1587.41,MVC,Midwest,1422.222222
Indiana,21,6,1731.06,Big Ten,Midwest,1422.222222
Troy,20,6,1560.83,Sun Belt,South,1415.384615
UCF,16,5,1584.93,Big 12,South,1409.52381
BYU,19,6,1566.3,Big 12,South,1408
West Virginia,22,7,1636.18,Big 12,South,1406.896552
Duke,3,1,1515.06,ACC,East,1400
Georgia,21,7,1655.06,SEC,South,1400
High Point,21,7,1456.54,Big South,South,1400
IUPUI,15,5,1495.79,Horizon,Midwest,1400
Jackson State,18,6,1493.91,SWAC,South,1400
Morgan State,12,4,1375.38,MEAC,South,1400
South Dakota,18,6,1569.93,Summit League,Midwest,1400
UCLA,17,6,1695.41,Pac-12,West,1391.304348
Dayton,14,5,1472.59,Atlantic 10,East,1389.473684
New Mexico,14,5,1380.11,Mountain West,West,1389.473684
Rutgers,14,5,1585.49,Big Ten,Midwest,1389.473684
Saint Louis,14,5,1525.13,Atlantic 10,East,1389.473684
Marquette,19,7,1610.5,Big East,East,1384.615385
Michigan,16,6,1656.95,Big Ten,Midwest,1381.818182
Bowling Green,21,8,1478.16,MAC,Midwest,1379.310345
Mercer,18,7,1398.73,SoCon,South,1376
Milwaukee,20,8,1422.85,Horizon,Midwest,1371.428571
Stony Brook,15,6,1488.56,CAA,East,1371.428571
Idaho,17,7,1498.64,Big Sky,West,1366.666667
Montana State,17,7,1469.32,Big Sky,West,1366.666667
Mount Saint Mary's,17,7,1393.18,NEC,East,1366.666667
Villanova,17,7,1546.43,Big East,East,1366.666667
Wright State,19,8,1517.09,Horizon,Midwest,1362.962963
Campbell,16,7,1385.89,CAA,East,1356.521739
Fairfield,11,5,1364.46,MAAC,East,1350
Colorado State,13,6,1335.38,Mountain West,West,1347.368421
Wagner,13,6,1297.92,NEC,East,1347.368421
Grand Canyon,15,7,1338.7,WAC,West,1345.454545
Green Bay,15,7,1450.62,Horizon,Midwest,1345.454545
Houston,17,8,1481.33,Big 12,South,1344
Liberty,17,8,1435.15,C-USA,South,1344
Middle Tennessee,17,8,1504.83,C-USA,South,1344
Tennessee,17,8,1619.93,SEC,South,1344
UTEP,17,8,1426.8,C-USA,South,1344
Arkansas,19,9,1604.46,SEC,South,1342.857143
Oklahoma State,19,9,1596.4,Big 12,South,1342.857143
Texas,21,10,1673.67,Big 12,South,1341.935484
Central Michigan,18,9,1535.21,MAC,Midwest,1333.333333
Fairleigh Dickinson,16,8,1319.8,NEC,East,1333.333333
Fordham,12,6,1426.76,Atlantic 10,East,1333.333333
Iowa,20,10,1660.63,Big Ten,Midwest,1333.333333
Kentucky,18,9,1612.08,SEC,South,1333.333333
Louisiana,16,8,1425.25,Sun Belt,South,1333.333333
Seton Hall,14,7,1491.3,Big East,East,1333.333333
Tulane,18,9,1477.12,AAC,East,1333.333333
UMass,16,8,1467.78,Atlantic 10,East,1333.333333
Vermont,4,2,1216.36,America East,East,1333.333333
Georgia Tech,17,9,1613.38,ACC,East,1323.076923
North Texas,13,7,1390.4,AAC,East,1320
Ohio State,13,7,1549.98,Big Ten,Midwest,1320
Northwestern,16,9,1604.94,Big Ten,Midwest,1312
American,7,4,1304.43,Patriot,East,1309.090909
Utah Valley,12,7,1288.03,WAC,West,1305.263158
Alabama,17,10,1553.88,SEC,South,1303.703704
Buffalo,15,9,1458.27,MAC,Midwest,1300
Illinois State,15,9,1453.72,MVC,Midwest,1300
Jacksonville State,15,9,1326.04,OVC,Midwest,1300
Lehigh,10,6,1467.75,Patriot,East,1300
Michigan State,15,9,1516.4,Big Ten,Midwest,1300
North Dakota State,15,9,1352.82,Summit League,Midwest,1300
Oregon,15,9,1627.5,Pac-12,West,1300
UNLV,15,9,1392.51,Mountain West,West,1300
Quinnipiac,13,8,1315.93,MAAC,East,1295.238095
San Diego,11,7,1405.26,WCC,West,1288.888889
UTA,11,7,1353.42,Sun Belt,South,1288.888889
Drexel,14,9,1475.74,CAA,East,1286.956522
Saint Francis (PA),14,9,1269.59,NEC,East,1286.956522
Syracuse,14,9,1602.25,ACC,East,1286.956522
UC Irvine,14,9,1319.17,Big West,West,1286.956522
Fresno State,17,11,1411.43,Mountain West,West,1285.714286
Iowa State,17,11,1594,Big 12,South,1285.714286
Drake,18,12,1517.15,MVC,Midwest,1280
Ohio,15,10,1425.44,MAC,Midwest,1280
Sam Houston State,12,8,1396.63,Southland,South,1280
Tennessee Tech,15,10,1347.46,OVC,Midwest,1280
Virginia Tech,15,10,1588.35,ACC,East,1280
Murray State,16,11,1386.71,OVC,Midwest,1274.074074
VCU,16,11,1478.54,Atlantic 10,East,1274.074074
Boise State,13,9,1360.77,Mountain West,West,1272.727273
Cleveland State,13,9,1392.57,Horizon,Midwest,1272.727273
Richmond,13,9,1344.1,Atlantic 10,East,1272.727273
Alabama A&M,10,7,1257.36,SWAC,South,1270.588235
Chattanooga,14,10,1280.84,SoCon,South,1266.666667
DePaul,14,10,1477.82,Big East,East,1266.666667
James Madison,14,10,1433.58,Sun Belt,South,1266.666667
Louisiana Tech,14,10,1345.84,C-USA,South,1266.666667
Wyoming,14,10,1418.68,Mountain West,West,1266.666667
Oregon State,11,8,1638.86,Pac-12,West,1263.157895
Rhode Island,11,8,1361.96,Atlantic 10,East,1263.157895
Southeastern Louisiana,11,8,1279.15,Southland,South,1263.157895
Little Rock,15,11,1318.48,OVC,Midwest,1261.538462
San Francisco,15,11,1455.85,WCC,West,1261.538462
Bradley,16,12,1460.47,MVC,Midwest,1257.142857
Towson,12,9,1316.44,CAA,East,1257.142857
UMass-Lowell,12,9,1298.31,America East,East,1257.142857
Northern Iowa,17,13,1465.71,MVC,Midwest,1253.333333
Ball State,14,11,1416.48,MAC,Midwest,1248
Longwood,14,11,1275.61,Big South,South,1248
Santa Clara,14,11,1351.84,WCC,West,1248
Southeast Missouri,14,11,1337.94,OVC,Midwest,1248
Appalachian State,15,12,1359.53,Sun Belt,South,1244.444444
Ole Miss,15,12,1494.85,SEC,South,1244.444444
Youngstown State,10,8,1246.94,Horizon,Midwest,1244.444444
Kent State,11,9,1403.63,MAC,Midwest,1240
Long Beach State,11,9,1211.55,Big West,West,1240
Manhattan,11,9,1291.96,MAAC,East,1240
Nevada,11,9,1330.25,Mountain West,West,1240
Cal Poly,13,11,1258.03,Big West,West,1233.333333
North Carolina,13,11,1521.56,ACC,East,1233.333333
North Florida,13,11,1354.23,ASUN,South,1233.333333
Old Dominion,13,11,1431.33,Sun Belt,South,1233.333333
Northern Colorado,14,12,1345.6,Big Sky,West,1230.769231
Hawaii,8,7,1321.76,Big West,West,1226.666667
Florida State,10,9,1527.58,ACC,East,1221.052632
Mississippi State,10,9,1507.15,SEC,South,1221.052632
Southern Utah,10,9,1263.95,WAC,West,1221.052632
Presbyterian College,11,10,1224.34,Big South,South,1219.047619
Georgia State,12,11,1295.07,Sun Belt,South,1217.391304
Samford,12,11,1317.03,SoCon,South,1217.391304
Southern,12,11,1317.02,SWAC,South,1217.391304
Wofford,12,11,1229.25,SoCon,South,1217.391304
Northern Arizona,15,14,1284.5,Big Sky,West,1213.793103
Arizona State,12,12,1453.58,Pac-12,West,1200
Austin Peay,11,11,1252.97,ASUN,South,1200
Cal State Bakersfield,9,9,1220.63,Big West,West,1200
Colorado,11,11,1476.16,Pac-12,West,1200
Eastern Michigan,10,10,1327.21,MAC,Midwest,1200
Grambling State,10,10,1225.75,SWAC,South,1200
Lipscomb,10,10,1262.73,ASUN,South,1200
Miami (FL),11,11,1475.27,ACC,East,1200
Montana,11,11,1230.63,Big Sky,West,1200
Nebraska,13,13,1452.55,Big Ten,Midwest,1200
Northern Illinois,12,12,1349.58,MAC,Midwest,1200
Notre Dame,10,10,1513.61,ACC,East,1200
Oakland,12,12,1260.26,Horizon,Midwest,1200
Oklahoma,12,12,1492.24,Big 12,South,1200
Pacific,11,11,1356.73,WCC,West,1200
Portland,13,13,1341,WCC,West,1200
San Jose State,2,2,1360.26,Mountain West,West,1200
Temple,11,11,1378.76,AAC,East,1200
Texas State,11,11,1256.5,Sun Belt,South,1200
Toledo,12,12,1353.14,MAC,Midwest,1200
Vanderbilt,4,4,1369.52,SEC,South,1200
Washington State,12,12,1467.15,Pac-12,West,1200
Central Arkansas,13,14,1307.5,ASUN,South,1185.185185
FIU,12,13,1280.74,C-USA,South,1184
Valparaiso,12,13,1344.6,MVC,Midwest,1184
Wake Forest,12,13,1473.2,ACC,East,1184
USC,11,12,1495.42,Pac-12,West,1182.608696
FAU,10,11,1317.46,AAC,East,1180.952381
Elon,7,8,1312.97,CAA,East,1173.333333
Holy Cross,7,8,1337.59,Patriot,East,1173.333333
Saint Peter's,13,15,1246.22,MAAC,East,1171.428571
Clemson,12,14,1379.74,ACC,East,1169.230769
Florida,12,14,1385.07,SEC,South,1169.230769
La Salle,12,14,1269.08,Atlantic 10,East,1169.230769
William & Mary,6,7,1331.96,CAA,East,1169.230769
Gardner-Webb,11,13,1291.76,Big South,South,1166.666667
South Alabama,11,13,1251.96,Sun Belt,South,1166.666667
Charlotte,10,12,1346.95,AAC,East,1163.636364
Creighton,10,12,1458.63,Big East,East,1163.636364
Army,9,11,1245.55,Patriot,East,1160
Radford,9,11,1274.08,Big South,South,1160
Sacred Heart,8,10,1162.12,NEC,East,1155.555556
Eastern Illinois,11,15,1274.56,OVC,Midwest,1138.461538
Loyola-Chicago,11,15,1281.33,MVC,Midwest,1138.461538
Houston Baptist,8,11,1153.17,NA,NA,1136.842105
Marshall,8,11,1319.89,Sun Belt,South,1136.842105
Northern Kentucky,8,11,1332.59,Horizon,Midwest,1136.842105
Lamar,10,14,1249.01,Southland,South,1133.333333
Navy,5,7,1169.67,Patriot,East,1133.333333
Nicholls,10,14,1214.83,Southland,South,1133.333333
Abilene Christian,9,13,1228.43,WAC,West,1127.272727
LSU,9,13,1463.55,SEC,South,1127.272727
Missouri,9,13,1378.37,SEC,South,1127.272727
Portland State,9,13,1234.2,Big Sky,West,1127.272727
Hofstra,8,12,1219.92,CAA,East,1120
Iona,6,9,1137.79,MAAC,East,1120
New Mexico State,8,12,1198.37,WAC,West,1120
TCU,10,15,1394.63,Big 12,South,1120
UC San Diego,6,9,1147.18,Big West,West,1120
UMKC,8,12,1263.34,WAC,West,1120
UNC Asheville,10,15,1133.7,Big South,South,1120
Davidson,9,14,1217.78,Atlantic 10,East,1113.043478
Albany,7,11,1181.83,MAAC,East,1111.111111
Long Island,7,11,1142.85,NEC,East,1111.111111
Lafayette,5,8,1251.94,Patriot,East,1107.692308
Georgia Southern,8,13,1199.38,Sun Belt,South,1104.761905
Minnesota,8,13,1374.06,Big Ten,Midwest,1104.761905
UAB,8,13,1239.9,AAC,East,1104.761905
Eastern Kentucky,9,15,1178.7,ASUN,South,1100
Penn State,9,15,1326.25,Big Ten,Midwest,1100
Saint Joseph's,6,10,1204.21,Atlantic 10,East,1100
Texas Tech,9,15,1335.89,Big 12,South,1100
Boston College,7,12,1411.77,ACC,East,1094.736842
East Carolina,8,14,1250.56,AAC,East,1090.909091
Furman,8,14,1219.36,SoCon,South,1090.909091
George Washington,8,14,1251.6,Atlantic 10,East,1090.909091
Niagara,4,7,1142.38,MAAC,East,1090.909091
Seattle University,8,14,1127.05,WAC,West,1090.909091
Southern Illinois,9,16,1247.75,MVC,Midwest,1088
Charleston,5,9,1166.65,CAA,East,1085.714286
Incarnate Word,5,9,1158.71,Southland,South,1085.714286
Alcorn State,7,13,1118.73,SWAC,South,1080
Northeastern,7,13,1247.08,CAA,East,1080
Omaha,7,13,1210.98,Summit League,Midwest,1080
Saint John's,8,15,1327.76,Big East,East,1078.26087
Stetson,8,15,1173.53,ASUN,South,1078.26087
Bryant,7,14,1069.55,America East,East,1066.666667
Cincinnati,8,16,1348.17,Big 12,South,1066.666667
Kansas State,9,18,1372.67,Big 12,South,1066.666667
Merrimack,5,10,1198.89,NEC,East,1066.666667
Providence,7,14,1279.77,Big East,East,1066.666667
Southern Miss,6,12,1175.4,C-USA,South,1066.666667
Texas Southern,5,10,1189.3,SWAC,South,1066.666667
UC Riverside,6,12,1068.07,Big West,West,1066.666667
UC Santa Barbara,7,14,1211.11,Big West,West,1066.666667
UNCG,7,14,1208.21,SoCon,South,1066.666667
UNCW,7,14,1209.22,CAA,East,1066.666667
Washington,7,14,1375.58,Pac-12,West,1066.666667
Western Illinois,8,16,1221.72,Summit League,Midwest,1066.666667
Wichita State,6,12,1265.4,AAC,East,1066.666667
Xavier,5,10,1184.79,Big East,East,1066.666667
Binghamton,5,11,1216.72,America East,East,1050
Duquesne,5,11,1211.88,Atlantic 10,East,1050
Norfolk State,4,9,1207.74,MEAC,South,1046.153846
Rider,8,18,1210.47,MAAC,East,1046.153846
Siena,4,9,1156.91,MAAC,East,1046.153846
Denver,7,16,1142.18,Summit League,Midwest,1043.478261
Purdue,7,16,1308.56,Big Ten,Midwest,1043.478261
Western Kentucky,7,16,1240.05,C-USA,South,1043.478261
Akron,6,14,1251.98,MAC,Midwest,1040
UTRGV,6,14,1087.25,WAC,West,1040
Arkansas State,5,12,1111.8,Sun Belt,South,1035.294118
Air Force,7,17,1198.84,Mountain West,West,1033.333333
San Diego State,7,17,1162.47,Mountain West,West,1033.333333
McNeese,6,15,1033.38,Southland,South,1028.571429
New Orleans,6,15,1108.04,Southland,South,1028.571429
Saint Bonaventure,6,15,1137.14,Atlantic 10,East,1028.571429
Saint Francis (NY),4,10,1101.76,NA,NA,1028.571429
South Carolina Upstate,6,15,1129,Big South,South,1028.571429
Western Michigan,6,15,1266.2,MAC,Midwest,1028.571429
Kansas,7,18,1256.16,Big 12,South,1024
North Alabama,7,18,1163.71,ASUN,South,1024
Morehead State,6,16,1114.19,OVC,Midwest,1018.181818
Loyola-Marymount,7,19,1152.73,WCC,West,1015.384615
Saint Mary's College,7,19,1204.39,WCC,West,1015.384615
Hampton,4,11,1160.55,CAA,East,1013.333333
Pittsburgh,5,14,1241.1,ACC,East,1010.526316
Tulsa,5,14,1164.87,AAC,East,1010.526316
Hartford,3,9,1056.94,NA,NA,1000
Indiana State,5,15,1078.09,MVC,Midwest,1000
New Hampshire,5,15,1078.02,America East,East,1000
Oral Roberts,5,15,1213.19,Summit League,Midwest,1000
Texas A&M-Corpus Christi,4,12,1215.49,Southland,South,1000
UMBC,2,6,1115.99,America East,East,1000
Winthrop,6,18,1035.34,Big South,South,1000
Tarleton State,5,16,1052.81,WAC,West,990.4761905
Utah,5,16,1324.88,Pac-12,West,990.4761905
Robert Morris,4,13,1207.27,Horizon,Midwest,988.2352941
Bellarmine,5,17,1080.54,ASUN,South,981.8181818
Charleston Southern,5,17,993.01,Big South,South,981.8181818
Eastern Washington,5,17,1057.15,Big Sky,West,981.8181818
Central Connecticut,4,14,993.99,NEC,East,977.7777778
NJIT,4,14,1045.46,America East,East,977.7777778
Evansville,5,18,1071.62,MVC,Midwest,973.9130435
Illinois,5,18,1234.5,Big Ten,Midwest,973.9130435
Delaware State,3,11,1061.8,MEAC,South,971.4285714
Memphis,4,15,1146.42,AAC,East,968.4210526
Auburn,5,19,1212.97,SEC,South,966.6666667
SIUE,5,19,1023.04,OVC,Midwest,966.6666667
Wisconsin,5,19,1235.06,Big Ten,Midwest,966.6666667
Kennesaw State,3,12,1085.66,ASUN,South,960
Mississippi Valley State,4,16,991.05,SWAC,South,960
North Carolina Central,3,12,1134.74,MEAC,South,960
Prairie View A&M,3,13,1015.17,SWAC,South,950
Pepperdine,4,18,1133.8,WCC,West,945.4545455
Western Carolina,4,18,1020.57,SoCon,South,945.4545455
Miami (OH),4,20,1145.11,MAC,Midwest,933.3333333
Utah State,4,20,1039.61,Mountain West,West,933.3333333
East Tennessee State,3,16,1033.85,SoCon,South,926.3157895
Butler,3,17,1249.43,Big East,East,920
Arkansas-Pine Bluff,3,18,981.73,SWAC,South,914.2857143
Cal State Fullerton,3,18,1076.41,Big West,West,914.2857143
George Mason,3,19,1016.13,Atlantic 10,East,909.0909091
Coppin State,2,13,1013.7,MEAC,South,906.6666667
Sacramento State,3,22,1015.88,Big Sky,West,896
Georgetown,2,15,1132.07,Big East,East,894.1176471
Colgate,1,8,1177.22,Patriot,East,888.8888889
Monmouth,2,16,1006.87,CAA,East,888.8888889
UIC,2,16,979.89,MVC,Midwest,888.8888889
Jacksonville,2,17,1096.29,ASUN,South,884.2105263
South Carolina State,1,9,1017.03,MEAC,South,880
North Dakota,2,19,1050.66,Summit League,Midwest,876.1904762
Weber State,2,19,1003.16,Big Sky,West,876.1904762
ULM,2,20,990.11,Sun Belt,South,872.7272727
Detroit,1,13,1000.6,Horizon,Midwest,857.1428571
Coastal Carolina,1,15,1144.55,Sun Belt,South,850
California,1,16,1247.26,Pac-12,West,847.0588235
UTSA,1,18,966.01,AAC,East,842.1052632
Northwestern State,1,19,942.86,Southland,South,840
Purdue Fort Wayne,1,22,963.13,Horizon,Midwest,834.7826087
Canisius,0,5,1064.71,MAAC,East,800
Chicago State,0,14,921.26,NEC,East,800
Dixie State,0,2,1067.19,NA,NA,800
Loyola-Maryland,0,13,993.92,Patriot,East,800
SMU,0,6,1206.39,AAC,East,800
Tennessee State,0,22,894.49,OVC,Midwest,800
Virginia,0,5,1321.21,ACC,East,800
Bethune-Cookman,0,0,1410.3,SWAC,South,0
Brown,0,0,1188,Ivy League,East,0
Cal State Northridge,0,0,1206.2,Big West,West,0
Columbia,0,0,1398.6,Ivy League,East,0
Cornell,0,0,1241.3,Ivy League,East,0
Dartmouth,0,0,1246.5,Ivy League,East,0
Florida A&M,0,0,1116.5,SWAC,South,0
Harvard,0,0,1349.2,Ivy League,East,0
Maryland Eastern Shore,0,0,1171.1,MEAC,South,0
Penn,0,0,1449.3,Ivy League,East,0
Princeton,0,0,1536.8,Ivy League,East,0
Yale,0,0,1451.9,Ivy League,East,0
